- Storing feat: age_short, resolution: 10km, category: Unter18 (1) 
- Storing feat: age_short, resolution: 10km, category: a18bis29 (2) 
- Storing feat: age_short, resolution: 10km, category: a30bis49 (3) 
- Storing feat: age_short, resolution: 10km, category: a50bis64 (4) 
- Storing feat: age_short, resolution: 10km, category: a65undaelter (5) 
- Storing feat: age_long, resolution: 10km, category: Unter10 (1) 
- Storing feat: age_long, resolution: 10km, category: a10bis19 (2) 
- Storing feat: age_long, resolution: 10km, category: a20bis29 (3) 
- Storing feat: age_long, resolution: 10km, category: a30bis39 (4) 
- Storing feat: age_long, resolution: 10km, category: a40bis49 (5) 
- Storing feat: age_long, resolution: 10km, category: a50bis59 (6) 
- Storing feat: age_long, resolution: 10km, category: a60bis69 (7) 
- Storing feat: age_long, resolution: 10km, category: a70bis79 (8) 
- Storing feat: age_long, resolution: 10km, category: a80undaelter (9) 
- Storing feat: age_under_18, resolution: 10km, category: AnteilUnter18 (0) 
- Storing feat: age_from_65, resolution: 10km, category: AnteilUeber65 (0) 
- Storing feat: marital_status, resolution: 10km, category: Ledig (1) 
- Storing feat: marital_status, resolution: 10km, category: Verheiratet (2) 
- Storing feat: marital_status, resolution: 10km, category: Verwitwet (3) 
- Storing feat: marital_status, resolution: 10km, category: Geschieden (4) 
- Storing feat: marital_status, resolution: 10km, category: EingetrLebenspartnerschaft (5) 
- Storing feat: marital_status, resolution: 10km, category: EingetrLebenspartVerstorben (6) 
- Storing feat: marital_status, resolution: 10km, category: EingetrLebenspartAufgehoben (7) 
- Storing feat: marital_status, resolution: 10km, category: OhneAngabe (8) 
- Storing feat: families, resolution: 10km, category: families (0) 
- Storing feat: family_type, resolution: 10km, category: Ehep_ohneKind (1) 
- Storing feat: family_type, resolution: 10km, category: Ehep_mind_1Kind_unter18 (2) 
- Storing feat: family_type, resolution: 10km, category: Ehep_Kinder_ab18 (3) 
- Storing feat: family_type, resolution: 10km, category: EingetrLP_ohneKind (4) 
- Storing feat: family_type, resolution: 10km, category: EingetrLP_mind_1Kind_unter18 (5) 
- Storing feat: family_type, resolution: 10km, category: EingetrLP_Kinder_ab18 (6) 
- Storing feat: family_type, resolution: 10km, category: NichtehelLG_ohneKind (7) 
- Storing feat: family_type, resolution: 10km, category: NichtehelLG_mind_1Kind_unter18 (8) 
- Storing feat: family_type, resolution: 10km, category: NichtehelLG_Kinder_ab18 (9) 
- Storing feat: family_type, resolution: 10km, category: Vater_mind_1Kind_unter18 (10) 
- Storing feat: family_type, resolution: 10km, category: Vater_Kinder_ab18 (11) 
- Storing feat: family_type, resolution: 10km, category: Mutter_mind_1Kind_unter18 (12) 
- Storing feat: family_type, resolution: 10km, category: Mutter_Kinder_ab18 (13) 
- Storing feat: households, resolution: 10km, category: households (0) 
- Storing feat: household_size_avg, resolution: 10km, category: DurchschnHHGroesse (0) 
- Storing feat: household_size_group, resolution: 10km, category: 1_Person (1) 
- Storing feat: household_size_group, resolution: 10km, category: 2_Personen (2) 
- Storing feat: household_size_group, resolution: 10km, category: 3_Personen (3) 
- Storing feat: household_size_group, resolution: 10km, category: 4_Personen (4) 
- Storing feat: household_size_group, resolution: 10km, category: 5_Personen (5) 
- Storing feat: household_size_group, resolution: 10km, category: 6_Personen_und_mehr (6) 
- Storing feat: dwellings, resolution: 10km, category: AnzahlWohnungen (0) 
- Storing feat: rent_avg, resolution: 10km, category: durchschnMieteQM (0) 
- Storing feat: owner_occupier, resolution: 10km, category: Eigentuemerquote (0) 
- Storing feat: vacancies, resolution: 10km, category: Leerstandsquote (0) 
- Storing feat: market_vacancies, resolution: 10km, category: marktaktive_Leerstandsquote (0) 
- Storing feat: inhabitant_space, resolution: 10km, category: durchschnFlaechejeBew (0) 
- Storing feat: dwelling_space, resolution: 10km, category: durchschnFlaechejeWohn (0) 
- Storing feat: floor_space, resolution: 10km, category: unter30 (1) 
- Storing feat: floor_space, resolution: 10km, category: 30bis39 (2) 
- Storing feat: floor_space, resolution: 10km, category: 40bis49 (3) 
- Storing feat: floor_space, resolution: 10km, category: 50bis59 (4) 
- Storing feat: floor_space, resolution: 10km, category: 60bis69 (5) 
- Storing feat: floor_space, resolution: 10km, category: 70bis79 (6) 
- Storing feat: floor_space, resolution: 10km, category: 80bis89 (7) 
- Storing feat: floor_space, resolution: 10km, category: 90bis99 (8) 
- Storing feat: floor_space, resolution: 10km, category: 100bis109 (9) 
- Storing feat: floor_space, resolution: 10km, category: 110bis119 (10) 
- Storing feat: floor_space, resolution: 10km, category: 120bis129 (11) 
- Storing feat: floor_space, resolution: 10km, category: 130bis139 (12) 
- Storing feat: floor_space, resolution: 10km, category: 140bis149 (13) 
- Storing feat: floor_space, resolution: 10km, category: 150bis159 (14) 
- Storing feat: floor_space, resolution: 10km, category: 160bis169 (15) 
- Storing feat: floor_space, resolution: 10km, category: 170bis179 (16) 
- Storing feat: floor_space, resolution: 10km, category: 180undmehr (17) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 1Raum (1) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 2Raeume (2) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 3Raeume (3) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 4Raeume (4) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 5Raeume (5) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 6Raeume (6) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 7undmehrRaeume (7) 
- Storing feat: dwelling_building_size, resolution: 10km, category: FreiEFH (1) 
- Storing feat: dwelling_building_size, resolution: 10km, category: EFH_DHH (2) 
- Storing feat: dwelling_building_size, resolution: 10km, category: EFH_Reihenhaus (3) 
- Storing feat: dwelling_building_size, resolution: 10km, category: Freist_ZFH (4) 
- Storing feat: dwelling_building_size, resolution: 10km, category: ZFH_DHH (5) 
- Storing feat: dwelling_building_size, resolution: 10km, category: ZFH_Reihenhaus (6) 
- Storing feat: dwelling_building_size, resolution: 10km, category: MFH_3bis6Wohnungen (7) 
- Storing feat: dwelling_building_size, resolution: 10km, category: MFH_7bis12Wohnungen (8) 
- Storing feat: dwelling_building_size, resolution: 10km, category: MFH_13undmehrWohnungen (9) 
- Storing feat: dwelling_building_size, resolution: 10km, category: AndererGebaeudetyp (10) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Fernheizung (1) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Etagenheizung (2) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Blockheizung (3) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Zentralheizung (4) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Einzel_Mehrraumoefen (5) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: keine_Heizung (6) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Gas (1) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Heizoel (2) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Holz_Holzpellets (3) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Biomasse_Biogas (4) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Solar_Geothermie_Waermepumpen (5) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Strom (6) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Kohle (7) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Fernwaerme (8) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: kein_Energietraeger (9) 
- Storing feat: buildings, resolution: 10km, category: buildings (0) 
- Storing feat: building_constr_year, resolution: 10km, category: Vor1919 (1) 
- Storing feat: building_constr_year, resolution: 10km, category: a1919bis1948 (2) 
- Storing feat: building_constr_year, resolution: 10km, category: a1949bis1978 (3) 
- Storing feat: building_constr_year, resolution: 10km, category: a1979bis1990 (4) 
- Storing feat: building_constr_year, resolution: 10km, category: a1991bis2000 (5) 
- Storing feat: building_constr_year, resolution: 10km, category: a2001bis2010 (6) 
- Storing feat: building_constr_year, resolution: 10km, category: a2011bis2019 (7) 
- Storing feat: building_constr_year, resolution: 10km, category: a2020undspaeter (8) 
- Storing feat: population, resolution: 10km, category: Einwohner (0) 
- Storing feat: citizens, resolution: 10km, category: Deutsche_ab18 (0) 
- Storing feat: foreigners, resolution: 10km, category: AnteilAuslaender (0) 
- Storing feat: foreigners_from_18, resolution: 10km, category: AnteilAuslaenderAb18 (0) 
- Storing feat: birth_country, resolution: 10km, category: Deutschland (1) 
- Storing feat: birth_country, resolution: 10km, category: Ausland_Sonstige (20) 
- Storing feat: birth_country, resolution: 10km, category: EU27_Land (21) 
- Storing feat: birth_country, resolution: 10km, category: Sonstiges_Europa (22) 
- Storing feat: birth_country, resolution: 10km, category: Sonstige_Welt (23) 
- Storing feat: birth_country, resolution: 10km, category: Sonstige (24) 
- Storing feat: citizenship, resolution: 10km, category: Deutschland (1) 
- Storing feat: citizenship, resolution: 10km, category: Ausland_Sonstige (2) 
- Storing feat: citizenship_group, resolution: 10km, category: Deutschland (1) 
- Storing feat: citizenship_group, resolution: 10km, category: Ausland_Sonstige (20) 
- Storing feat: citizenship_group, resolution: 10km, category: EU27_Land (21) 
- Storing feat: citizenship_group, resolution: 10km, category: Sonstiges_Europa (22) 
- Storing feat: citizenship_group, resolution: 10km, category: Sonstige_Welt (23) 
- Storing feat: citizenship_group, resolution: 10km, category: Sonstige (24) 
- Storing feat: age_avg, resolution: 10km, category: Durchschnittsalter (0) 
- Storing feat: age_short, resolution: 10km, category: Unter18 (1) 
- Storing feat: age_short, resolution: 10km, category: a18bis29 (2) 
- Storing feat: age_short, resolution: 10km, category: a30bis49 (3) 
- Storing feat: age_short, resolution: 10km, category: a50bis64 (4) 
- Storing feat: age_short, resolution: 10km, category: a65undaelter (5) 
- Storing feat: age_long, resolution: 10km, category: Unter10 (1) 
- Storing feat: age_long, resolution: 10km, category: a10bis19 (2) 
- Storing feat: age_long, resolution: 10km, category: a20bis29 (3) 
- Storing feat: age_long, resolution: 10km, category: a30bis39 (4) 
- Storing feat: age_long, resolution: 10km, category: a40bis49 (5) 
- Storing feat: age_long, resolution: 10km, category: a50bis59 (6) 
- Storing feat: age_long, resolution: 10km, category: a60bis69 (7) 
- Storing feat: age_long, resolution: 10km, category: a70bis79 (8) 
- Storing feat: age_long, resolution: 10km, category: a80undaelter (9) 
- Storing feat: age_under_18, resolution: 10km, category: AnteilUnter18 (0) 
- Storing feat: age_from_65, resolution: 10km, category: AnteilUeber65 (0) 
- Storing feat: marital_status, resolution: 10km, category: Ledig (1) 
- Storing feat: marital_status, resolution: 10km, category: Verheiratet (2) 
- Storing feat: marital_status, resolution: 10km, category: Verwitwet (3) 
- Storing feat: marital_status, resolution: 10km, category: Geschieden (4) 
- Storing feat: marital_status, resolution: 10km, category: EingetrLebenspartnerschaft (5) 
- Storing feat: marital_status, resolution: 10km, category: EingetrLebenspartVerstorben (6) 
- Storing feat: marital_status, resolution: 10km, category: EingetrLebenspartAufgehoben (7) 
- Storing feat: marital_status, resolution: 10km, category: OhneAngabe (8) 
- Storing feat: families, resolution: 10km, category: families (0) 
- Storing feat: family_type, resolution: 10km, category: Ehep_ohneKind (1) 
- Storing feat: family_type, resolution: 10km, category: Ehep_mind_1Kind_unter18 (2) 
- Storing feat: family_type, resolution: 10km, category: Ehep_Kinder_ab18 (3) 
- Storing feat: family_type, resolution: 10km, category: EingetrLP_ohneKind (4) 
- Storing feat: family_type, resolution: 10km, category: EingetrLP_mind_1Kind_unter18 (5) 
- Storing feat: family_type, resolution: 10km, category: EingetrLP_Kinder_ab18 (6) 
- Storing feat: family_type, resolution: 10km, category: NichtehelLG_ohneKind (7) 
- Storing feat: family_type, resolution: 10km, category: NichtehelLG_mind_1Kind_unter18 (8) 
- Storing feat: family_type, resolution: 10km, category: NichtehelLG_Kinder_ab18 (9) 
- Storing feat: family_type, resolution: 10km, category: Vater_mind_1Kind_unter18 (10) 
- Storing feat: family_type, resolution: 10km, category: Vater_Kinder_ab18 (11) 
- Storing feat: family_type, resolution: 10km, category: Mutter_mind_1Kind_unter18 (12) 
- Storing feat: family_type, resolution: 10km, category: Mutter_Kinder_ab18 (13) 
- Storing feat: households, resolution: 10km, category: households (0) 
- Storing feat: household_size_avg, resolution: 10km, category: DurchschnHHGroesse (0) 
- Storing feat: household_size_group, resolution: 10km, category: 1_Person (1) 
- Storing feat: household_size_group, resolution: 10km, category: 2_Personen (2) 
- Storing feat: household_size_group, resolution: 10km, category: 3_Personen (3) 
- Storing feat: household_size_group, resolution: 10km, category: 4_Personen (4) 
- Storing feat: household_size_group, resolution: 10km, category: 5_Personen (5) 
- Storing feat: household_size_group, resolution: 10km, category: 6_Personen_und_mehr (6) 
- Storing feat: dwellings, resolution: 10km, category: AnzahlWohnungen (0) 
- Storing feat: rent_avg, resolution: 10km, category: durchschnMieteQM (0) 
- Storing feat: owner_occupier, resolution: 10km, category: Eigentuemerquote (0) 
- Storing feat: vacancies, resolution: 10km, category: Leerstandsquote (0) 
- Storing feat: market_vacancies, resolution: 10km, category: marktaktive_Leerstandsquote (0) 
- Storing feat: inhabitant_space, resolution: 10km, category: durchschnFlaechejeBew (0) 
- Storing feat: dwelling_space, resolution: 10km, category: durchschnFlaechejeWohn (0) 
- Storing feat: floor_space, resolution: 10km, category: unter30 (1) 
- Storing feat: floor_space, resolution: 10km, category: 30bis39 (2) 
- Storing feat: floor_space, resolution: 10km, category: 40bis49 (3) 
- Storing feat: floor_space, resolution: 10km, category: 50bis59 (4) 
- Storing feat: floor_space, resolution: 10km, category: 60bis69 (5) 
- Storing feat: floor_space, resolution: 10km, category: 70bis79 (6) 
- Storing feat: floor_space, resolution: 10km, category: 80bis89 (7) 
- Storing feat: floor_space, resolution: 10km, category: 90bis99 (8) 
- Storing feat: floor_space, resolution: 10km, category: 100bis109 (9) 
- Storing feat: floor_space, resolution: 10km, category: 110bis119 (10) 
- Storing feat: floor_space, resolution: 10km, category: 120bis129 (11) 
- Storing feat: floor_space, resolution: 10km, category: 130bis139 (12) 
- Storing feat: floor_space, resolution: 10km, category: 140bis149 (13) 
- Storing feat: floor_space, resolution: 10km, category: 150bis159 (14) 
- Storing feat: floor_space, resolution: 10km, category: 160bis169 (15) 
- Storing feat: floor_space, resolution: 10km, category: 170bis179 (16) 
- Storing feat: floor_space, resolution: 10km, category: 180undmehr (17) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 1Raum (1) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 2Raeume (2) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 3Raeume (3) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 4Raeume (4) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 5Raeume (5) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 6Raeume (6) 
- Storing feat: dwelling_rooms, resolution: 10km, category: 7undmehrRaeume (7) 
- Storing feat: dwelling_building_size, resolution: 10km, category: FreiEFH (1) 
- Storing feat: dwelling_building_size, resolution: 10km, category: EFH_DHH (2) 
- Storing feat: dwelling_building_size, resolution: 10km, category: EFH_Reihenhaus (3) 
- Storing feat: dwelling_building_size, resolution: 10km, category: Freist_ZFH (4) 
- Storing feat: dwelling_building_size, resolution: 10km, category: ZFH_DHH (5) 
- Storing feat: dwelling_building_size, resolution: 10km, category: ZFH_Reihenhaus (6) 
- Storing feat: dwelling_building_size, resolution: 10km, category: MFH_3bis6Wohnungen (7) 
- Storing feat: dwelling_building_size, resolution: 10km, category: MFH_7bis12Wohnungen (8) 
- Storing feat: dwelling_building_size, resolution: 10km, category: MFH_13undmehrWohnungen (9) 
- Storing feat: dwelling_building_size, resolution: 10km, category: AndererGebaeudetyp (10) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Fernheizung (1) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Etagenheizung (2) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Blockheizung (3) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Zentralheizung (4) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: Einzel_Mehrraumoefen (5) 
- Storing feat: dwelling_heat_type, resolution: 10km, category: keine_Heizung (6) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Gas (1) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Heizoel (2) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Holz_Holzpellets (3) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Biomasse_Biogas (4) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Solar_Geothermie_Waermepumpen (5) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Strom (6) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Kohle (7) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: Fernwaerme (8) 
- Storing feat: dwelling_heat_src, resolution: 10km, category: kein_Energietraeger (9) 
- Storing feat: buildings, resolution: 10km, category: buildings (0) 
- Storing feat: building_constr_year, resolution: 10km, category: Vor1919 (1) 
- Storing feat: building_constr_year, resolution: 10km, category: a1919bis1948 (2) 
- Storing feat: building_constr_year, resolution: 10km, category: a1949bis1978 (3) 
- Storing feat: building_constr_year, resolution: 10km, category: a1979bis1990 (4) 
- Storing feat: building_constr_year, resolution: 10km, category: a1991bis2000 (5) 
- Storing feat: building_constr_year, resolution: 10km, category: a2001bis2010 (6) 
- Storing feat: building_constr_year, resolution: 10km, category: a2011bis2019 (7) 
- Storing feat: building_constr_year, resolution: 10km, category: a2020undspaeter (8) 
- Storing feat: building_dwellings, resolution: 10km, category: 1_Wohnung (1) 
- Storing feat: building_dwellings, resolution: 10km, category: 2_Wohnungen (2) 
- Storing feat: building_dwellings, resolution: 10km, category: 3bis6_Wohnungen (3) 
- Storing feat: building_dwellings, resolution: 10km, category: 7bis12_Wohnungen (4) 
- Storing feat: building_dwellings, resolution: 10km, category: 13undmehr_Wohnungen (5) 
- Storing feat: building_size, resolution: 10km, category: FreiEFH (1) 
- Storing feat: building_size, resolution: 10km, category: EFH_DHH (2) 
- Storing feat: building_size, resolution: 10km, category: EFH_Reihenhaus (3) 
- Storing feat: building_size, resolution: 10km, category: Freist_ZFH (4) 
- Storing feat: building_size, resolution: 10km, category: ZFH_DHH (5) 
- Storing feat: building_size, resolution: 10km, category: ZFH_Reihenhaus (6) 
- Storing feat: building_size, resolution: 10km, category: MFH_3bis6Wohnungen (7) 
- Storing feat: building_size, resolution: 10km, category: MFH_7bis12Wohnungen (8) 
- Storing feat: building_size, resolution: 10km, category: MFH_13undmehrWohnungen (9) 
- Storing feat: building_size, resolution: 10km, category: AndererGebaeudetyp (10) 
- Storing feat: building_heat_type, resolution: 10km, category: Fernheizung (1) 
- Storing feat: building_heat_type, resolution: 10km, category: Etagenheizung (2) 
- Storing feat: building_heat_type, resolution: 10km, category: Blockheizung (3) 
- Storing feat: building_heat_type, resolution: 10km, category: Zentralheizung (4) 
- Storing feat: building_heat_type, resolution: 10km, category: Einzel_Mehrraumoefen (5) 
- Storing feat: building_heat_type, resolution: 10km, category: keine_Heizung (6) 
- Storing feat: building_heat_src, resolution: 10km, category: Gas (1) 
- Storing feat: building_heat_src, resolution: 10km, category: Heizoel (2) 
- Storing feat: building_heat_src, resolution: 10km, category: Holz_Holzpellets (3) 
- Storing feat: building_heat_src, resolution: 10km, category: Biomasse_Biogas (4) 
- Storing feat: building_heat_src, resolution: 10km, category: Solar_Geothermie_Waermepumpen (5) 
- Storing feat: building_heat_src, resolution: 10km, category: Strom (6) 
- Storing feat: building_heat_src, resolution: 10km, category: Kohle (7) 
- Storing feat: building_heat_src, resolution: 10km, category: Fernwaerme (8) 
- Storing feat: building_heat_src, resolution: 10km, category: kein_Energietraeger (9) 
- Storing feat: households, resolution: 10km, category: households (0) 
- Storing feat: households, resolution: 10km, category: households (0) 
- Storing feat: households, resolution: 10km, category: households (0) 
- Storing feat: households, resolution: 10km, category: households (0) 
